symbol,snapshots,signals,avg_fut_ret_2h_all,avg_fut_ret_2h_when_signal
AAVE,34.0,16.0,0.0014064208485148277,0.00201362045755138
ADA,34.0,14.0,-0.00082265177379949,-0.0013960279018332914
ALGO,34.0,15.0,0.00032435791809205957,-0.00035134460968072134
APT,34.0,20.0,0.0002439950376590407,0.0002939998091354104
ARB,34.0,20.0,0.0004660373930222687,-0.0008717579916034556
ASTER,34.0,12.0,0.024312425412955502,0.035087352953367665
ATOM,34.0,13.0,0.0005605364005649772,0.0002731862108110836
AVAX,34.0,13.0,0.0013101298380594345,-0.0026447997298826085
BBTC,34.0,0.0,-0.00021625712107704582,
BCH,34.0,15.0,-0.0009210023924939635,-0.0010257983941149645
BGB,34.0,16.0,0.000514079110832044,0.00025313834688314664
BIT,34.0,0.0,0.0025546773519812566,
BNB,34.0,15.0,0.0016143434150642623,0.0019907756615076292
BNX,19.0,0.0,-0.0057411749565183965,
BONK,34.0,13.0,-0.0003298401488059403,-0.0006434370178997662
BTC,34.0,13.0,-0.00010516477086489149,0.0007232566668977748
CBBTC,34.0,15.0,-6.020389813810739e-05,-0.00042660889582104563
CNX,34.0,14.0,-9.288080765347431e-05,-0.00022110934544953458
CRO,34.0,14.0,-0.0014567195520384345,-0.004541940608076359
DAI,34.0,12.0,-1.0386019446973429e-05,3.3957379260785375e-05
DOGE,34.0,17.0,-0.0003810209839218467,-0.00173904978015598
DOT,34.0,14.0,8.882221486434649e-06,-0.0014675792646445414
ENA,34.0,14.0,0.000232929390076619,-0.0015513512015566642
ETC,34.0,17.0,0.000934057926149947,0.0007630569427202253
ETH,34.0,17.0,-0.00037039059770894523,-0.0002795595242323563
FET,34.0,14.0,-0.0003266413046381564,-0.0004252159563987787
FIL,34.0,15.0,0.00011644663446763748,-0.0011914991428396428
FLR,34.0,17.0,0.003063585556232462,0.006794242576701869
FTN,34.0,11.0,-9.373847426614123e-05,-0.00040139643762901803
HBAR,34.0,17.0,0.00037379743148979066,-0.0005150642678552499
HEX,34.0,0.0,0.0014761864481316934,
HYPE,34.0,18.0,-0.004758631847548815,-0.004033040622814313
ICP,34.0,16.0,0.0005943077440301657,3.6052455543346866e-05
IMX,8.0,5.0,0.012436087770608067,0.0059875722918857
INSURANCE,34.0,0.0,0.0004528577636635586,
IP,34.0,14.0,-0.0036166344484416663,-0.004562898919448226
JITOSOL,34.0,17.0,-0.0028706601637366064,-0.004788683022256681
JLP,34.0,15.0,-0.0009235570742122877,0.0003035848055177207
JUP,33.0,17.0,-0.0002662621833941646,-0.0007101340443396265
KAS,34.0,17.0,0.00042269346675792227,0.0011733553270870598
KCS,34.0,15.0,-0.00011876073896972946,0.0003873992115916933
L1X,34.0,0.0,-2.5891217822229878e-05,
LEO,34.0,0.0,0.00042659424859444286,
LINK,34.0,13.0,0.00016880285630542198,0.0001318081528273333
LSETH,34.0,2.0,-0.00033007842499941037,-0.0007422728122154
LTC,34.0,22.0,0.0005851753557963407,0.001041047430340581
M,34.0,16.0,-0.005805973742327809,0.0008659707022235567
MGC,34.0,2.0,-3.682956729644674e-05,0.0009135810693790001
MKR,33.0,17.0,0.004386397452839185,-0.014005566230334318
MNT,34.0,15.0,0.0029644060751458125,0.00215455509906065
MRS,19.0,0.0,0.04244069821839864,
MYX,34.0,14.0,0.0003781395185116555,-0.005274184026984307
NEAR,34.0,17.0,0.0007645694008990307,0.0053504286592696805
OKB,34.0,16.0,-0.0016668937872843818,-0.0024670846646177073
ONDO,34.0,14.0,-0.000888505681268197,-0.003519616540232542
PENGU,34.0,18.0,-0.0018793637289912595,-0.003648004432310053
PEPE,34.0,16.0,-3.504802075722513e-05,-0.00222400362106018
PLSX,34.0,3.0,-0.0004864559431983341,0.004110871805113833
POL,34.0,19.0,-0.00046112097862308814,-0.0005064452494547778
PUMP,34.0,16.0,0.0014082219751810178,0.001526308946056266
PYUSD,34.0,14.0,-9.569542872653336e-06,-6.406446219024005e-06
RENDER,34.0,15.0,-0.0005945407250341722,-0.0014043150955438933
RETH,34.0,11.0,-0.0005928524645828477,-6.286936299460892e-05
RSETH,34.0,1.0,-0.00010139192851778484,0.0002142509960502
RYO,34.0,19.0,3.141800487737181e-05,0.00017778978123925867
SEI,34.0,18.0,0.0006212359168673623,-0.00048073430653249976
SHIB,34.0,18.0,0.0003804477382407783,-0.0008472677952868586
SKY,34.0,16.0,0.002006296694124978,0.002360655199462653
SOL,34.0,13.0,-0.002862465121362525,-0.00585243079108819
STETH,34.0,14.0,-0.00032156889971679363,0.0004857810292821923
SUI,34.0,18.0,6.670288730464282e-05,-0.0006491129544671125
SUSDE,34.0,14.0,-7.203896433004937e-05,-9.911001187321398e-05
SUSDS,34.0,14.0,-7.592348127575936e-05,-0.0007674188284946143
T99,34.0,0.0,-4.890677880114949e-05,
TAO,34.0,13.0,-0.0013180871550773593,-0.0011477078942503387
TON,34.0,15.0,0.0005230672103982031,0.0014674621198083003
TRUMP,34.0,13.0,0.00012078852065037496,0.0007981936415626499
TRX,34.0,12.0,-0.00038733128998737817,-0.0007637778153067546
UNI,34.0,22.0,-0.0008672785868276891,-0.001124701923376405
USD1,34.0,14.0,-9.370565192906482e-05,-0.00015719124278423802
USDC,34.0,16.0,-7.787122316490917e-06,-5.165520186815973e-05
USDE,34.0,13.0,-4.7368882333400364e-05,-2.3740711289591977e-05
USDF,34.0,13.0,-7.030097133263046e-05,-0.0001132826687442682
USDT,34.0,16.0,-4.4047072654497693e-05,-6.509400291490233e-05
USDT0,34.0,18.0,-4.307925959594997e-05,-5.673594117625877e-05
USDTB,34.0,14.0,2.4821257537877754e-06,-0.0001864040461671545
VET,34.0,13.0,-0.0008003062671916205,-0.0012511530215630821
WBETH,34.0,16.0,-0.0003927416281055882,-0.0005884020674375614
WBNB,34.0,17.0,0.0016165303545664748,0.0036984774503437375
WBTC,34.0,11.0,-0.0001338525679522015,0.00020295968013825
WEETH,34.0,14.0,-0.0002419590921640749,-0.0001291962577299232
WETH,34.0,13.0,-0.00032751567498120614,-0.00020427475903376643
WLD,34.0,17.0,-0.0031004774877042528,-0.0020461127018043465
WLFI,34.0,16.0,-0.0036566029389521904,-0.004901362097599893
WSTETH,34.0,13.0,-0.00020674736781770627,-0.0006690992254306749
XLM,34.0,14.0,-0.0001272025938335408,-0.0006356338932301306
XMR,34.0,15.0,0.0022688692542402783,0.0025217253030642714
XRP,34.0,15.0,0.0004645025958636374,-0.0009120841038582383
ZBU,34.0,0.0,-0.0005933740729723507,
ZETRIX,34.0,0.0,-0.0015418781020450987,
