strategy,symbol,entry_time,entry_price,tp_price,sl_price,outcome,hit_time,hit_price,realized_pnl_usd,final_price,final_unrealized_pnl_usd
TP 2% / SL 1%,ALGO,2025-09-23 10:00:20.163097+00:00,0.21305624905858864,0.21731737403976042,0.21092568656800276,no_hit,,,0.01993975833458364,0.21348107807037875,0.01993975833458364
TP 2% / SL 1%,APT,2025-09-23 10:00:20.163097+00:00,4.262954311006833,4.34821339722697,4.220324767896765,tp,2025-09-23 18:03:24.302506+00:00,4.353194412279467,0.2,4.2753725122402315,0.0
TP 2% / SL 1%,ARB,2025-09-23 10:00:20.163097+00:00,0.4360607052784293,0.44478191938399786,0.431700098225645,sl,2025-09-23 13:01:29.588835+00:00,0.4270013081615826,-0.1,0.43321264404050086,0.0
TP 2% / SL 1%,BGB,2025-09-23 10:00:20.163097+00:00,5.144799814025732,5.247695810306247,5.093351815885475,tp,2025-09-24 04:07:09.245829+00:00,5.272433658654917,0.2,5.243991891070203,0.0
TP 2% / SL 1%,CBBTC,2025-09-23 10:00:20.163097+00:00,112760.1910500108,115015.39487101103,111632.5891395107,no_hit,,,-0.08245827269027453,111830.38999178988,-0.08245827269027453
TP 2% / SL 1%,CNX,2025-09-23 10:00:20.163097+00:00,57.63531723012122,58.788023574723645,57.058964057820006,no_hit,,,-0.07731903712725466,57.18968650684553,-0.07731903712725466
TP 2% / SL 1%,DOGE,2025-09-23 10:00:20.163097+00:00,0.24011896802991672,0.24492134739051508,0.23771777834961755,no_hit,,,-0.056854125964406435,0.2387537926244351,-0.056854125964406435
TP 2% / SL 1%,ETC,2025-09-23 10:00:20.163097+00:00,18.62549207712627,18.9980019186688,18.43923715635501,tp,2025-09-24 01:05:58.767496+00:00,19.045737549837824,0.2,18.87898408167561,0.0
TP 2% / SL 1%,FLR,2025-09-23 10:00:20.163097+00:00,0.02369964,0.0241736328,0.0234626436,sl,2025-09-23 13:01:29.588835+00:00,0.02343405,-0.1,0.02351736,0.0
TP 2% / SL 1%,HBAR,2025-09-23 10:00:20.163097+00:00,0.22158655842908648,0.2260182895976682,0.2193706928447956,no_hit,,,-0.07309963304635933,0.2199667688181693,-0.07309963304635933
TP 2% / SL 1%,ICP,2025-09-23 10:00:20.163097+00:00,4.3269519130929055,4.413490951354763,4.283682393961977,sl,2025-09-23 13:01:29.588835+00:00,4.265329502855264,-0.1,4.325710686093039,0.0
TP 2% / SL 1%,INSURANCE,2025-09-23 10:00:20.163097+00:00,115.12340928096523,117.42587746658454,113.97217518815557,no_hit,,,0.06044015523595499,115.81921695378863,0.06044015523595499
TP 2% / SL 1%,L1X,2025-09-23 10:00:20.163097+00:00,17.268180245387512,17.61354385029526,17.095498442933636,no_hit,,,-0.02559511408564648,17.223982141044292,-0.02559511408564648
TP 2% / SL 1%,LEO,2025-09-23 10:00:20.163097+00:00,9.484196231309511,9.673880155935702,9.389354268996415,no_hit,,,0.013071901480934392,9.496593879185664,0.013071901480934392
TP 2% / SL 1%,LINK,2025-09-23 10:00:20.163097+00:00,21.53569303431039,21.9664068949966,21.320336103967286,no_hit,,,0.05708337286903276,21.65862603385745,0.05708337286903276
TP 2% / SL 1%,LSETH,2025-09-23 10:00:20.163097+00:00,4530.787884457101,4621.403642146243,4485.4800056125305,no_hit,,,-0.060170417355828495,4503.52594466125,-0.060170417355828495
TP 2% / SL 1%,MRS,2025-09-24 01:05:58.767496+00:00,19.818487540499998,20.214857291309997,19.620302665094997,tp,2025-09-24 03:06:44.293854+00:00,24.926195528309098,0.2,23.609454963738116,0.0
TP 2% / SL 1%,MYX,2025-09-23 10:00:20.163097+00:00,9.226760513332975,9.411295723599634,9.134492908199645,tp,2025-09-23 11:00:43.154892+00:00,9.425382010690097,0.2,8.70456058878385,0.0
TP 2% / SL 1%,NEAR,2025-09-23 10:00:20.163097+00:00,2.9659542541372454,3.02527333921999,2.936294711595873,sl,2025-09-23 13:01:29.588835+00:00,2.902731683418561,-0.1,2.9687903715334056,0.0
TP 2% / SL 1%,OKB,2025-09-23 10:00:20.163097+00:00,183.56287434293898,187.23413182979778,181.7272455995096,sl,2025-09-23 13:01:29.588835+00:00,181.29228024823266,-0.1,180.56476905164308,0.0
TP 2% / SL 1%,PENGU,2025-09-23 10:00:20.163097+00:00,0.03052663332236611,0.031137165988813432,0.030221366989142448,sl,2025-09-23 13:01:29.588835+00:00,0.02976505646224513,-0.1,0.02956038208349984,0.0
TP 2% / SL 1%,PEPE,2025-09-23 10:00:20.163097+00:00,9.621446700679396e-06,9.813875634692984e-06,9.525232233672603e-06,no_hit,,,0.00026090587485560893,9.621697729876278e-06,0.00026090587485560893
TP 2% / SL 1%,POL,2025-09-23 10:00:20.163097+00:00,0.2269432786663184,0.23148214423964475,0.2246738458796552,sl,2025-09-24 05:07:32.149141+00:00,0.22431134488904939,-0.1,0.22419296416668072,0.0
TP 2% / SL 1%,PUMP,2025-09-23 10:00:20.163097+00:00,0.00562369,0.0057361638,0.0055674531,sl,2025-09-23 13:01:29.588835+00:00,0.00551466,-0.1,0.00585712,0.0
TP 2% / SL 1%,RYO,2025-09-23 10:00:20.163097+00:00,6.675132195507821,6.808634839417977,6.6083808735527425,no_hit,,,0.04679738631223236,6.706370069511661,0.04679738631223236
TP 2% / SL 1%,SEI,2025-09-23 10:00:20.163097+00:00,0.28846148829519425,0.29423071806109813,0.2855768734122423,tp,2025-09-23 19:03:46.491408+00:00,0.29518756683875746,0.2,0.2905120189128231,0.0
TP 2% / SL 1%,SHIB,2025-09-23 10:00:20.163097+00:00,1.2088276419813053e-05,1.2330041948209314e-05,1.1967393655614922e-05,no_hit,,,0.020755383686762024,1.2113366101333538e-05,0.020755383686762024
TP 2% / SL 1%,STETH,2025-09-23 10:00:20.163097+00:00,4185.830180880786,4269.546784498402,4143.971879071979,no_hit,,,-0.05622793418306282,4162.294122489582,-0.05622793418306282
TP 2% / SL 1%,SUI,2025-09-23 10:00:20.163097+00:00,3.3636717545544768,3.4309451896455663,3.330035037008932,no_hit,,,-0.07669847811978907,3.337872904107592,-0.07669847811978907
TP 2% / SL 1%,SUSDE,2025-09-23 10:00:20.163097+00:00,1.1973819426883159,1.2213295815420822,1.1854081232614326,no_hit,,,-0.010205055550675343,1.196160007764265,-0.010205055550675343
TP 2% / SL 1%,SUSDS,2025-09-23 10:00:20.163097+00:00,1.068,1.08936,1.05732,no_hit,,,0.05617977528089893,1.074,0.05617977528089893
TP 2% / SL 1%,T99,2025-09-23 10:00:20.163097+00:00,0.16970172501119615,0.1730957595114201,0.1680047077610842,no_hit,,,-0.009154026610780306,0.16954637960053137,-0.009154026610780306
TP 2% / SL 1%,TAO,2025-09-23 10:00:20.163097+00:00,316.73600504439395,323.0707251452818,313.56864499395,sl,2025-09-24 04:07:09.245829+00:00,312.7189589009547,-0.1,309.59193164498737,0.0
TP 2% / SL 1%,UNI,2025-09-23 10:00:20.163097+00:00,8.204094226053533,8.368176110574604,8.122053283792997,sl,2025-09-23 15:02:16.162829+00:00,8.103231856094887,-0.1,8.064208393283232,0.0
TP 2% / SL 1%,USDTB,2025-09-23 10:00:20.163097+00:00,0.999941,1.01993982,0.9899415899999999,no_hit,,,0.0005900348120542237,1.0,0.0005900348120542237
TP 2% / SL 1%,UZX,2025-09-23 10:00:20.163097+00:00,2.7359540744516213,2.7906731559406537,2.708594533707105,no_hit,,,-0.0809910351431058,2.713795299192238,-0.0809910351431058
TP 2% / SL 1%,WBETH,2025-09-23 10:00:20.163097+00:00,4523.004729349225,4613.4648239362095,4477.774682055733,no_hit,,,-0.07411915725970797,4489.4805994671215,-0.07411915725970797
TP 2% / SL 1%,WEETH,2025-09-23 10:00:20.163097+00:00,4503.268573111907,4593.333944574146,4458.235887380788,no_hit,,,-0.04935887041128545,4481.040948119163,-0.04935887041128545
TP 2% / SL 1%,WLFI,2025-09-23 10:00:20.163097+00:00,0.21288,0.21713760000000001,0.2107512,sl,2025-09-23 13:01:29.588835+00:00,0.207337,-0.1,0.195567613873244,0.0
TP 2% / SL 1%,ZETRIX,2025-09-23 10:00:20.163097+00:00,14.384535506349525,14.672226216476517,14.24069015128603,sl,2025-09-23 15:02:16.162829+00:00,14.23629727540318,-0.1,14.0496032339837,0.0
TP 4% / SL 2%,ALGO,2025-09-23 10:00:20.163097+00:00,0.21305624905858864,0.22157849902093218,0.20879512407741685,no_hit,,,0.01993975833458364,0.21348107807037875,0.01993975833458364
TP 4% / SL 2%,APT,2025-09-23 10:00:20.163097+00:00,4.262954311006833,4.433472483447106,4.177695224786697,no_hit,,,0.02913050510847547,4.2753725122402315,0.02913050510847547
TP 4% / SL 2%,ARB,2025-09-23 10:00:20.163097+00:00,0.4360607052784293,0.45350313348956645,0.4273394911728607,sl,2025-09-23 13:01:29.588835+00:00,0.4270013081615826,-0.2,0.43321264404050086,0.0
TP 4% / SL 2%,BGB,2025-09-23 10:00:20.163097+00:00,5.144799814025732,5.3505918065867615,5.041903817745217,no_hit,,,0.19280065431127896,5.243991891070203,0.19280065431127896
TP 4% / SL 2%,CBBTC,2025-09-23 10:00:20.163097+00:00,112760.1910500108,117270.59869201125,110504.98722901058,no_hit,,,-0.08245827269027453,111830.38999178988,-0.08245827269027453
TP 4% / SL 2%,CNX,2025-09-23 10:00:20.163097+00:00,57.63531723012122,59.94072991932607,56.48261088551879,no_hit,,,-0.07731903712725466,57.18968650684553,-0.07731903712725466
TP 4% / SL 2%,DOGE,2025-09-23 10:00:20.163097+00:00,0.24011896802991672,0.2497237267511134,0.23531658866931837,no_hit,,,-0.056854125964406435,0.2387537926244351,-0.056854125964406435
TP 4% / SL 2%,ETC,2025-09-23 10:00:20.163097+00:00,18.62549207712627,19.370511760211322,18.252982235583744,no_hit,,,0.13609949390848597,18.87898408167561,0.13609949390848597
TP 4% / SL 2%,FLR,2025-09-23 10:00:20.163097+00:00,0.02369964,0.0246476256,0.0232256472,no_hit,,,-0.07691256069712449,0.02351736,-0.07691256069712449
TP 4% / SL 2%,HBAR,2025-09-23 10:00:20.163097+00:00,0.22158655842908648,0.23045002076624996,0.21715482726050475,no_hit,,,-0.07309963304635933,0.2199667688181693,-0.07309963304635933
TP 4% / SL 2%,ICP,2025-09-23 10:00:20.163097+00:00,4.3269519130929055,4.500029989616622,4.240412874831048,no_hit,,,-0.0028685943934585027,4.325710686093039,-0.0028685943934585027
TP 4% / SL 2%,INSURANCE,2025-09-23 10:00:20.163097+00:00,115.12340928096523,119.72834565220384,112.82094109534593,no_hit,,,0.06044015523595499,115.81921695378863,0.06044015523595499
TP 4% / SL 2%,L1X,2025-09-23 10:00:20.163097+00:00,17.268180245387512,17.958907455203015,16.922816640479763,no_hit,,,-0.02559511408564648,17.223982141044292,-0.02559511408564648
TP 4% / SL 2%,LEO,2025-09-23 10:00:20.163097+00:00,9.484196231309511,9.863564080561892,9.29451230668332,no_hit,,,0.013071901480934392,9.496593879185664,0.013071901480934392
TP 4% / SL 2%,LINK,2025-09-23 10:00:20.163097+00:00,21.53569303431039,22.397120755682806,21.104979173624184,no_hit,,,0.05708337286903276,21.65862603385745,0.05708337286903276
TP 4% / SL 2%,LSETH,2025-09-23 10:00:20.163097+00:00,4530.787884457101,4712.019399835385,4440.1721267679595,no_hit,,,-0.060170417355828495,4503.52594466125,-0.060170417355828495
TP 4% / SL 2%,MRS,2025-09-24 01:05:58.767496+00:00,19.818487540499998,20.61122704212,19.42211778969,tp,2025-09-24 03:06:44.293854+00:00,24.926195528309098,0.4,23.609454963738116,0.0
TP 4% / SL 2%,MYX,2025-09-23 10:00:20.163097+00:00,9.226760513332975,9.595830933866294,9.042225303066315,tp,2025-09-23 12:01:06.509976+00:00,9.672584698515449,0.4,8.70456058878385,0.0
TP 4% / SL 2%,NEAR,2025-09-23 10:00:20.163097+00:00,2.9659542541372454,3.0845924243027354,2.9066351690545007,sl,2025-09-23 13:01:29.588835+00:00,2.902731683418561,-0.2,2.9687903715334056,0.0
TP 4% / SL 2%,OKB,2025-09-23 10:00:20.163097+00:00,183.56287434293898,190.90538931665654,179.8916168560802,no_hit,,,-0.16332852174098825,180.56476905164308,-0.16332852174098825
TP 4% / SL 2%,PENGU,2025-09-23 10:00:20.163097+00:00,0.03052663332236611,0.03174769865526075,0.02991610065591879,sl,2025-09-23 13:01:29.588835+00:00,0.02976505646224513,-0.2,0.02956038208349984,0.0
TP 4% / SL 2%,PEPE,2025-09-23 10:00:20.163097+00:00,9.621446700679396e-06,1.0006304568706573e-05,9.429017766665808e-06,no_hit,,,0.00026090587485560893,9.621697729876278e-06,0.00026090587485560893
TP 4% / SL 2%,POL,2025-09-23 10:00:20.163097+00:00,0.2269432786663184,0.23602100981297114,0.22240441309299203,no_hit,,,-0.12118951113249489,0.22419296416668072,-0.12118951113249489
TP 4% / SL 2%,PUMP,2025-09-23 10:00:20.163097+00:00,0.00562369,0.0058486376,0.005511216199999999,tp,2025-09-23 20:04:08.543883+00:00,0.0058698543292748945,0.4,0.00585712,0.0
TP 4% / SL 2%,RYO,2025-09-23 10:00:20.163097+00:00,6.675132195507821,6.942137483328135,6.541629551597665,no_hit,,,0.04679738631223236,6.706370069511661,0.04679738631223236
TP 4% / SL 2%,SEI,2025-09-23 10:00:20.163097+00:00,0.28846148829519425,0.299999947827002,0.28269225852929036,no_hit,,,0.07108507377353754,0.2905120189128231,0.07108507377353754
TP 4% / SL 2%,SHIB,2025-09-23 10:00:20.163097+00:00,1.2088276419813053e-05,1.2571807476605574e-05,1.184651089141679e-05,no_hit,,,0.020755383686762024,1.2113366101333538e-05,0.020755383686762024
TP 4% / SL 2%,STETH,2025-09-23 10:00:20.163097+00:00,4185.830180880786,4353.263388116018,4102.113577263171,no_hit,,,-0.05622793418306282,4162.294122489582,-0.05622793418306282
TP 4% / SL 2%,SUI,2025-09-23 10:00:20.163097+00:00,3.3636717545544768,3.498218624736656,3.2963983194633872,no_hit,,,-0.07669847811978907,3.337872904107592,-0.07669847811978907
TP 4% / SL 2%,SUSDE,2025-09-23 10:00:20.163097+00:00,1.1973819426883159,1.2452772203958486,1.1734343038345496,no_hit,,,-0.010205055550675343,1.196160007764265,-0.010205055550675343
TP 4% / SL 2%,SUSDS,2025-09-23 10:00:20.163097+00:00,1.068,1.1107200000000002,1.04664,no_hit,,,0.05617977528089893,1.074,0.05617977528089893
TP 4% / SL 2%,T99,2025-09-23 10:00:20.163097+00:00,0.16970172501119615,0.176489794011644,0.16630769051097222,no_hit,,,-0.009154026610780306,0.16954637960053137,-0.009154026610780306
TP 4% / SL 2%,TAO,2025-09-23 10:00:20.163097+00:00,316.73600504439395,329.40544524616973,310.4012849435061,sl,2025-09-24 06:07:54.984407+00:00,309.59193164498737,-0.2,309.59193164498737,0.0
TP 4% / SL 2%,UNI,2025-09-23 10:00:20.163097+00:00,8.204094226053533,8.532257995095675,8.040012341532462,no_hit,,,-0.17050734537649315,8.064208393283232,-0.17050734537649315
TP 4% / SL 2%,USDTB,2025-09-23 10:00:20.163097+00:00,0.999941,1.03993864,0.97994218,no_hit,,,0.0005900348120542237,1.0,0.0005900348120542237
TP 4% / SL 2%,UZX,2025-09-23 10:00:20.163097+00:00,2.7359540744516213,2.845392237429686,2.681234992962589,no_hit,,,-0.0809910351431058,2.713795299192238,-0.0809910351431058
TP 4% / SL 2%,WBETH,2025-09-23 10:00:20.163097+00:00,4523.004729349225,4703.924918523195,4432.544634762241,no_hit,,,-0.07411915725970797,4489.4805994671215,-0.07411915725970797
TP 4% / SL 2%,WEETH,2025-09-23 10:00:20.163097+00:00,4503.268573111907,4683.399316036383,4413.203201649669,no_hit,,,-0.04935887041128545,4481.040948119163,-0.04935887041128545
TP 4% / SL 2%,WLFI,2025-09-23 10:00:20.163097+00:00,0.21288,0.22139520000000001,0.2086224,sl,2025-09-23 13:01:29.588835+00:00,0.207337,-0.2,0.195567613873244,0.0
TP 4% / SL 2%,ZETRIX,2025-09-23 10:00:20.163097+00:00,14.384535506349525,14.959916926603507,14.096844796222534,sl,2025-09-23 22:04:52.221195+00:00,14.086648588334919,-0.2,14.0496032339837,0.0
TP 5% / SL 2.5%,ALGO,2025-09-23 10:00:20.163097+00:00,0.21305624905858864,0.22370906151151806,0.20772984283212392,no_hit,,,0.01993975833458364,0.21348107807037875,0.01993975833458364
TP 5% / SL 2.5%,APT,2025-09-23 10:00:20.163097+00:00,4.262954311006833,4.476102026557175,4.156380453231662,no_hit,,,0.02913050510847547,4.2753725122402315,0.02913050510847547
TP 5% / SL 2.5%,ARB,2025-09-23 10:00:20.163097+00:00,0.4360607052784293,0.45786374054235074,0.42515918764646854,no_hit,,,-0.06531341172119362,0.43321264404050086,-0.06531341172119362
TP 5% / SL 2.5%,BGB,2025-09-23 10:00:20.163097+00:00,5.144799814025732,5.402039804727019,5.016179818675089,no_hit,,,0.19280065431127896,5.243991891070203,0.19280065431127896
TP 5% / SL 2.5%,CBBTC,2025-09-23 10:00:20.163097+00:00,112760.1910500108,118398.20060251135,109941.18627376054,no_hit,,,-0.08245827269027453,111830.38999178988,-0.08245827269027453
TP 5% / SL 2.5%,CNX,2025-09-23 10:00:20.163097+00:00,57.63531723012122,60.51708309162728,56.19443429936818,no_hit,,,-0.07731903712725466,57.18968650684553,-0.07731903712725466
TP 5% / SL 2.5%,DOGE,2025-09-23 10:00:20.163097+00:00,0.24011896802991672,0.25212491643141255,0.2341159938291688,no_hit,,,-0.056854125964406435,0.2387537926244351,-0.056854125964406435
TP 5% / SL 2.5%,ETC,2025-09-23 10:00:20.163097+00:00,18.62549207712627,19.556766680982584,18.159854775198113,no_hit,,,0.13609949390848597,18.87898408167561,0.13609949390848597
TP 5% / SL 2.5%,FLR,2025-09-23 10:00:20.163097+00:00,0.02369964,0.024884622000000002,0.023107149,no_hit,,,-0.07691256069712449,0.02351736,-0.07691256069712449
TP 5% / SL 2.5%,HBAR,2025-09-23 10:00:20.163097+00:00,0.22158655842908648,0.2326658863505408,0.2160468944683593,no_hit,,,-0.07309963304635933,0.2199667688181693,-0.07309963304635933
TP 5% / SL 2.5%,ICP,2025-09-23 10:00:20.163097+00:00,4.3269519130929055,4.543299508747551,4.218778115265582,no_hit,,,-0.0028685943934585027,4.325710686093039,-0.0028685943934585027
TP 5% / SL 2.5%,INSURANCE,2025-09-23 10:00:20.163097+00:00,115.12340928096523,120.8795797450135,112.2453240489411,no_hit,,,0.06044015523595499,115.81921695378863,0.06044015523595499
TP 5% / SL 2.5%,L1X,2025-09-23 10:00:20.163097+00:00,17.268180245387512,18.131589257656888,16.836475739252823,no_hit,,,-0.02559511408564648,17.223982141044292,-0.02559511408564648
TP 5% / SL 2.5%,LEO,2025-09-23 10:00:20.163097+00:00,9.484196231309511,9.958406042874987,9.247091325526773,no_hit,,,0.013071901480934392,9.496593879185664,0.013071901480934392
TP 5% / SL 2.5%,LINK,2025-09-23 10:00:20.163097+00:00,21.53569303431039,22.612477686025912,20.99730070845263,no_hit,,,0.05708337286903276,21.65862603385745,0.05708337286903276
TP 5% / SL 2.5%,LSETH,2025-09-23 10:00:20.163097+00:00,4530.787884457101,4757.327278679957,4417.518187345674,no_hit,,,-0.060170417355828495,4503.52594466125,-0.060170417355828495
TP 5% / SL 2.5%,MRS,2025-09-24 01:05:58.767496+00:00,19.818487540499998,20.809411917524997,19.323025351987496,tp,2025-09-24 03:06:44.293854+00:00,24.926195528309098,0.5,23.609454963738116,0.0
TP 5% / SL 2.5%,MYX,2025-09-23 10:00:20.163097+00:00,9.226760513332975,9.688098538999624,8.99609150049965,tp,2025-09-23 20:04:08.543883+00:00,9.769439636642677,0.5,8.70456058878385,0.0
TP 5% / SL 2.5%,NEAR,2025-09-23 10:00:20.163097+00:00,2.9659542541372454,3.1142519668441078,2.891805397783814,tp,2025-09-23 18:03:24.302506+00:00,3.11741943374877,0.5,2.9687903715334056,0.0
TP 5% / SL 2.5%,OKB,2025-09-23 10:00:20.163097+00:00,183.56287434293898,192.74101806008593,178.9738024843655,no_hit,,,-0.16332852174098825,180.56476905164308,-0.16332852174098825
TP 5% / SL 2.5%,PENGU,2025-09-23 10:00:20.163097+00:00,0.03052663332236611,0.032052964988484416,0.029763467489306958,sl,2025-09-23 15:02:16.162829+00:00,0.02975862943163513,-0.25,0.02956038208349984,0.0
TP 5% / SL 2.5%,PEPE,2025-09-23 10:00:20.163097+00:00,9.621446700679396e-06,1.0102519035713366e-05,9.380910533162411e-06,no_hit,,,0.00026090587485560893,9.621697729876278e-06,0.00026090587485560893
TP 5% / SL 2.5%,POL,2025-09-23 10:00:20.163097+00:00,0.2269432786663184,0.2382904425996343,0.22126969669966043,no_hit,,,-0.12118951113249489,0.22419296416668072,-0.12118951113249489
TP 5% / SL 2.5%,PUMP,2025-09-23 10:00:20.163097+00:00,0.00562369,0.0059048745,0.00548309775,no_hit,,,0.4150833349633437,0.00585712,0.4150833349633437
TP 5% / SL 2.5%,RYO,2025-09-23 10:00:20.163097+00:00,6.675132195507821,7.008888805283212,6.508253890620125,no_hit,,,0.04679738631223236,6.706370069511661,0.04679738631223236
TP 5% / SL 2.5%,SEI,2025-09-23 10:00:20.163097+00:00,0.28846148829519425,0.30288456270995395,0.28124995108781436,no_hit,,,0.07108507377353754,0.2905120189128231,0.07108507377353754
TP 5% / SL 2.5%,SHIB,2025-09-23 10:00:20.163097+00:00,1.2088276419813053e-05,1.2692690240803705e-05,1.1786069509317725e-05,no_hit,,,0.020755383686762024,1.2113366101333538e-05,0.020755383686762024
TP 5% / SL 2.5%,STETH,2025-09-23 10:00:20.163097+00:00,4185.830180880786,4395.121689924826,4081.184426358767,no_hit,,,-0.05622793418306282,4162.294122489582,-0.05622793418306282
TP 5% / SL 2.5%,SUI,2025-09-23 10:00:20.163097+00:00,3.3636717545544768,3.5318553422822005,3.2795799606906146,no_hit,,,-0.07669847811978907,3.337872904107592,-0.07669847811978907
TP 5% / SL 2.5%,SUSDE,2025-09-23 10:00:20.163097+00:00,1.1973819426883159,1.2572510398227317,1.1674473941211079,no_hit,,,-0.010205055550675343,1.196160007764265,-0.010205055550675343
TP 5% / SL 2.5%,SUSDS,2025-09-23 10:00:20.163097+00:00,1.068,1.1214000000000002,1.0413000000000001,no_hit,,,0.05617977528089893,1.074,0.05617977528089893
TP 5% / SL 2.5%,T99,2025-09-23 10:00:20.163097+00:00,0.16970172501119615,0.17818681126175598,0.16545918188591624,no_hit,,,-0.009154026610780306,0.16954637960053137,-0.009154026610780306
TP 5% / SL 2.5%,TAO,2025-09-23 10:00:20.163097+00:00,316.73600504439395,332.57280529661364,308.8176049182841,no_hit,,,-0.22555293006253777,309.59193164498737,-0.22555293006253777
TP 5% / SL 2.5%,UNI,2025-09-23 10:00:20.163097+00:00,8.204094226053533,8.61429893735621,7.998991870402194,no_hit,,,-0.17050734537649315,8.064208393283232,-0.17050734537649315
TP 5% / SL 2.5%,USDTB,2025-09-23 10:00:20.163097+00:00,0.999941,1.04993805,0.974942475,no_hit,,,0.0005900348120542237,1.0,0.0005900348120542237
TP 5% / SL 2.5%,UZX,2025-09-23 10:00:20.163097+00:00,2.7359540744516213,2.8727517781742025,2.6675552225903307,no_hit,,,-0.0809910351431058,2.713795299192238,-0.0809910351431058
TP 5% / SL 2.5%,WBETH,2025-09-23 10:00:20.163097+00:00,4523.004729349225,4749.154965816687,4409.9296111154945,no_hit,,,-0.07411915725970797,4489.4805994671215,-0.07411915725970797
TP 5% / SL 2.5%,WEETH,2025-09-23 10:00:20.163097+00:00,4503.268573111907,4728.432001767503,4390.686858784109,no_hit,,,-0.04935887041128545,4481.040948119163,-0.04935887041128545
